
					II Thê-sa-lô-ni-ca 1				|
						帖撒羅尼迦後書 1					
Phao-lô, Sin-vanh và Ti-mô-thê gởi cho Hội thánh Tê-sa-lô-ni-ca, là Hội thánh ở trong Đức Chúa Trời, Cha chúng ta, và trong Đức Chúa Jêsus Christ, là Chúa:|保 羅 、 西 拉 、 提 摩 太 、 寫 信 給 帖 撒 羅 尼 迦 在 　 神 我 們 的 父 與 主 耶 穌 基 督 裡 的 教 會 ．
nguyền xin anh em được ân điển và sự bình an ban cho bởi Đức Chúa Jêsus Christ!|願 恩 惠 平 安 、 從 父 　 神 和 主 耶 穌 基 督 、 歸 與 你 們 。
Hỡi anh em, chúng tôi phải vì anh em cảm tạ Đức Chúa Trời luôn luôn; điều đó là phải lắm, vì đức tin anh em rất tấn tới, và lòng yêu thương của mỗi người trong hết thảy anh em đối với nhau càng ngày càng thêm.|弟 兄 們 、 我 們 該 為 你 們 常 常 感 謝 　 神 、 這 本 是 合 宜 的 ． 因 你 們 的 信 心 格 外 增 長 、 並 且 你 們 眾 人 彼 此 相 愛 的 心 也 都 充 足 ．
Chúng tôi cũng vì anh em mà khoe mình cùng các Hội thánh của Đức Chúa Trời, vì lòng nhịn nhục và đức tin anh em trong mọi sự bắt bớ khốn khó đương chịu.|甚 至 我 們 在 　 神 的 各 教 會 裡 為 你 們 誇 口 、 都 因 你 們 在 所 受 的 一 切 逼 迫 患 難 中 、 仍 舊 存 忍 耐 和 信 心 ．
Đó đủ chứng cớ về sự đoán xét công bình của Đức Chúa Trời, Ngài muốn khiến anh em nên xứng đáng cho nước Ngài, và vì nước đó mà anh em chịu khổ.|這 正 是 　 神 公 義 判 斷 的 明 證 ． 叫 你 們 可 算 配 得 　 神 的 國 、 你 們 就 是 為 這 國 受 苦 。
Vả, theo sự công bình Đức Chúa Trời, thì ắt là Ngài lấy điều khổ báo cho những kẻ làm khổ anh em,|　 神 既 是 公 義 的 、 就 必 將 患 難 報 應 那 加 患 難 給 你 們 的 人 ．
và cho anh em, là kẻ chịu khổ, được nghỉ ngơi với chúng tôi, trong khi Đức Chúa Jêsus từ trời hiện đến với các thiên sứ của quyền phép Ngài, giữa ngọn lửa hừng,|也 必 使 你 們 這 受 患 難 的 人 、 與 我 們 同 得 平 安 ． 那 時 、 主 耶 穌 同 他 有 能 力 的 天 使 、 從 天 上 在 火 焰 中 顯 現 、
báo thù những kẻ chẳng hề nhận biết Đức Chúa Trời, và không vâng phục Tin Lành của Đức Chúa Jêsus Christ chúng ta.|要 報 應 那 不 認 識 　 神 、 和 那 不 聽 從 我 主 耶 穌 福 音 的 人 。
Họ sẽ bị hình phạt hư mất đời đời, xa cách mặt Chúa và sự vinh hiển của quyền phép Ngài,|他 們 要 受 刑 罰 、 就 是 永 遠 沉 淪 、 離 開 主 的 面 和 他 權 能 的 榮 光 ．
tức là khi Ngài sẽ đến trong ngày đó, để được sáng danh trong các thánh đồ, được khen ngợi trong mọi kẻ tin; vì anh em đã tin lời chúng tôi làm chứng trước mặt anh em.|這 正 是 主 降 臨 要 在 他 聖 徒 的 身 上 得 榮 耀 、 又 在 一 切 信 的 人 身 上 顯 為 希 奇 的 那 日 子 ． （ 我 們 對 你 們 作 的 見 證 、 你 們 也 信 了 。 ）
Cho nên, chúng tôi vì anh em cầu nguyện không thôi, hầu cho Đức Chúa Trời chúng ta khiến anh em xứng đáng với sự gọi của Ngài, và cho Ngài lấy quyền phép làm trọn trong anh em mọi ý định thương xót của lòng nhơn Ngài và công việc của đức tin;|因 此 、 我 們 常 為 你 們 禱 告 、 願 我 們 的 　 神 看 你 們 配 得 過 所 蒙 的 召 ． 又 用 大 能 成 就 你 們 一 切 所 羨 慕 的 良 善 、 和 一 切 因 信 心 所 作 的 工 夫 ．
đến nỗi làm sáng danh Đức Chúa Jêsus chúng ta trong anh em, và anh em trong Ngài, tùy theo ân điển của Đức Chúa Trời chúng ta và của Đức Chúa Jêsus Christ.|叫 我 們 主 耶 穌 的 名 、 在 你 們 身 上 得 榮 耀 、 你 們 也 在 他 身 上 得 榮 耀 、 都 照 著 我 們 的 　 神 並 主 耶 穌 基 督 的 恩 。

					II Thê-sa-lô-ni-ca 2				|
						帖撒羅尼迦後書 2					
Luận về sự đến của Đức Chúa Jêsus Christ chúng ta, và về sự chúng ta hội hiệp cùng Ngài,|弟 兄 們 、 論 到 我 們 主 耶 穌 基 督 降 臨 、 和 我 們 到 他 那 裡 聚 集 、
thì, hỡi anh em, xin chớ vội bối rối và kinh hoàng hoặc bởi thần cảm giả mạo, hoặc bởi lời nói hay là bởi bức thơ nào tựa như chúng tôi đã gởi mà nói rằng ngày Chúa gần đến.|我 勸 你 們 、 無 論 有 靈 、 有 言 語 、 有 冒 我 名 的 書 信 、 說 主 的 日 子 現 在 到 了 、 〔 現 在 或 作 就 〕 不 要 輕 易 動 心 、 也 不 要 驚 慌 。
Mặc ai dùng cách nào, cũng đừng để họ lừa dối mình. Vì phải có sự bỏ đạo đến trước, và có người tội ác, con của sự hư mất hiện ra,|人 不 拘 用 甚 麼 法 子 、 你 們 總 不 要 被 他 誘 惑 ． 因 為 那 日 子 以 前 、 必 有 離 道 反 教 的 事 ． 並 有 那 大 罪 人 、 就 是 沉 淪 之 子 、 顯 露 出 來 ．
tức là kẻ đối địch, tôn mình lên trên mọi sự mà người ta xưng là Đức Chúa Trời hoặc người ta thờ lạy, rất đỗi ngồi trong đền Đức Chúa Trời, chính mình tự xưng là Đức Chúa Trời.|他 是 抵 擋 主 、 高 抬 自 己 、 超 過 一 切 稱 為 　 神 的 、 和 一 切 受 人 敬 拜 的 ． 甚 至 坐 在 　 神 的 殿 裡 、 自 稱 是 　 神 。
Anh em há không nhớ khi tôi còn ở với anh em, thì đã nói về những sự đó sao?|我 還 在 你 們 那 裡 的 時 候 、 曾 把 這 些 事 告 訴 你 們 、 你 們 不 記 得 麼 。
Hiện nay anh em biết rõ điều làm ngăn trở nó, hầu cho nó chỉ hiện ra đúng kỳ nó thôi.|現 在 你 們 也 知 道 那 攔 阻 他 的 是 甚 麼 、 是 叫 他 到 了 的 時 候 、 纔 可 以 顯 露 ．
Vì đã có sự mầu nhiệm của điều bội nghịch đương hành động rồi; song Đấng còn ngăn trở cần phải cất đi.|因 為 那 不 法 的 隱 意 已 經 發 動 ． 只 是 現 在 有 一 個 攔 阻 的 、 等 到 那 攔 阻 的 被 除 去 ．
Bấy giờ kẻ nghịch cùng luật pháp kia sẽ hiện ra, Đức Chúa Jêsus sẽ dùng hơi miệng Ngài mà hủy diệt nó, và trừ bỏ nó bởi sự chói sáng của sự Ngài đến.|那 時 這 不 法 的 人 、 必 顯 露 出 來 ． 主 耶 穌 要 用 口 中 的 氣 滅 絕 他 、 用 降 臨 的 榮 光 廢 掉 他 。
Kẻ đó sẽ lấy quyền của quỉ Sa-tan mà hiện đến, làm đủ mọi thứ phép lạ, dấu dị và việc kỳ dối giả;|這 不 法 的 人 來 、 是 照 撒 但 的 運 動 、 行 各 樣 的 異 能 神 蹟 、 和 一 切 虛 假 的 奇 事 、
dùng mọi cách phỉnh dổ không công bình mà dổ những kẻ hư mất, vì chúng nó đã không nhận lãnh sự yêu thương của lẽ thật để được cứu rỗi.|並 且 在 那 沉 淪 的 人 身 上 、 行 各 樣 出 於 不 義 的 詭 詐 ． 因 他 們 不 領 受 愛 真 理 的 心 、 使 他 們 得 救 。
Ay vì thế mà Đức Chúa Trời cho chúng nó mắc phải sự lầm lạc, là sự khiến chúng nó tin điều dối giả,|故 此 、 　 神 就 給 他 們 一 個 生 發 錯 誤 的 心 、 叫 他 們 信 從 虛 謊 ．
hầu cho hết thảy những người không tin lẽ thật, song chuộng sự không công bình, điều bị phục dưới sự phán xét của Ngài.|使 一 切 不 信 真 理 、 倒 喜 愛 不 義 的 人 、 都 被 定 罪 。
Hỡi anh em yêu dấu của Chúa, còn như chúng tôi, phải vì anh em tạ ơn Đức Chúa Trời không thôi, vì vừa lúc ban đầu, Ngài đã chọn anh em bởi sự nên thánh của Thánh Linh, và bởi tin lẽ thật, đặng ban sự cứu rỗi cho anh em.|主 所 愛 的 弟 兄 們 哪 、 我 們 本 該 常 為 你 們 感 謝 　 神 ． 因 為 他 從 起 初 揀 選 了 你 們 、 叫 你 們 因 信 真 道 、 又 被 聖 靈 感 動 成 為 聖 潔 、 能 以 得 救 。
Ay cũng là vì đó mà Ngài đã dùng Tin Lành chúng tôi gọi anh em, đặng anh em hưởng được sự vinh hiển của Đức Chúa Jêsus Christ chúng ta.|　 神 藉 我 們 所 傳 的 福 音 、 召 你 們 到 這 地 步 、 好 得 著 我 們 主 耶 穌 基 督 的 榮 光 。
Hỡi anh em, vậy thì hãy đứng vững, hãy vâng giữ những điều dạy dỗ mà chúng tôi đã truyền cho anh em, hoặc bằng lời nói, hoặc bằng thơ từ của chúng tôi.|所 以 弟 兄 們 、 你 們 要 站 立 得 穩 、 凡 所 領 受 的 教 訓 、 不 拘 是 我 們 口 傳 的 、 是 信 上 寫 的 、 都 要 堅 守 。
Nguyền xin chính Đức Chúa Jêsus Christ chúng ta, và Đức Chúa Trời Cha chúng ta, là Đấng đã yêu thương chúng ta, và đã lấy ân điển mà ban cho chúng ta sự yên ủi đời đời và sự trông cậy tốt lành,|但 願 我 們 主 耶 穌 基 督 、 和 那 愛 我 們 、 開 恩 將 永 遠 的 安 慰 、 並 美 好 的 盼 望 、 賜 給 我 們 的 父 　 神 、
hãy yên ủi lòng anh em, khiến anh em được bền vững trong mọi việc lành cùng mọi lời nói lành.|安 慰 你 們 的 心 、 並 且 在 一 切 善 行 善 言 上 、 堅 固 你 們 。

					II Thê-sa-lô-ni-ca 3				|
						帖撒羅尼迦後書 3					
Vả lại, hỡi anh em, hãy cầu nguyện cho chúng tôi, hầu cho đạo Chúa được đồn ra và được sáng danh, như thể ở trong anh em vậy,|弟 兄 們 、 我 還 有 話 說 ． 請 你 們 為 我 們 禱 告 、 好 叫 主 的 道 理 快 快 行 開 、 得 著 榮 耀 、 正 如 在 你 們 中 間 一 樣 ．
lại hầu cho chúng tôi được giải thoát khỏi kẻ vô lý và người ác; vì chẳng phải hết thảy đều có đức tin.|也 叫 我 們 脫 離 無 理 之 惡 人 的 手 ． 因 為 人 不 都 是 有 信 心 。
Chúa là thành tín, sẽ làm cho anh em bền vững và giữ cho khỏi Ac giả.|但 主 是 信 實 的 、 要 堅 固 你 們 、 保 護 你 們 脫 離 惡 者 。 〔 或 作 脫 離 兇 惡 〕
Về phần anh em, chúng tôi có lòng tin cậy trong Chúa rằng anh em đương làm và sẽ làm những việc chúng tôi dặn biểu.|我 們 靠 主 深 信 你 們 現 在 是 遵 行 我 們 所 吩 咐 的 、 後 來 也 必 要 遵 行 。
Nguyền xin Chúa soi dẫn lòng anh em tới đến sự yêu mến Đức Chúa Trời, và sự nhịn nhục của Đấng Christ!|願 主 引 導 你 們 的 心 、 叫 你 們 愛 　 神 並 學 基 督 的 忍 耐 。
Hỡi anh em, nhơn danh Đức Chúa Jêsus Christ chúng ta, chúng tôi khuyên anh em phải lánh người anh em nào không biết tu đức hạnh mình, và không bước theo các điều dạy dỗ mà anh em đã nhận lãnh nơi chúng tôi.|弟 兄 們 、 我 們 奉 主 耶 穌 基 督 的 名 吩 咐 你 們 、 凡 有 弟 兄 不 按 規 矩 而 行 、 不 遵 守 從 我 們 所 受 的 教 訓 、 就 當 遠 離 他 。
Chính anh em biết điều mình phải làm để học đòi chúng tôi; vì chúng tôi không có ăn ở sái bậy giữa anh em,|你 們 自 己 原 知 道 應 當 怎 樣 效 法 我 們 ． 因 為 我 們 在 你 們 中 間 、 未 嘗 不 按 規 矩 而 行 ．
chưa từng ăn dưng của ai, nhưng đêm ngày làm lụng khó nhọc, để khỏi lụy đến một người nào trong anh em hết.|也 未 嘗 白 喫 人 的 飯 ． 倒 是 辛 苦 勞 碌 、 晝 夜 作 工 、 免 得 叫 你 們 一 人 受 累 。
Chẳng phải chúng tôi không có quyền lợi được ăn dưng, nhưng muốn làm gương cho anh em, để anh em bắt chước.|這 並 不 是 因 我 們 沒 有 權 柄 、 乃 是 要 給 你 們 作 榜 樣 、 叫 你 們 效 法 我 們 。
Khi chúng tôi ở cùng anh em, cũng đã rao bảo cho anh em rằng: nếu ai không khứng làm việc, thì cũng không nên ăn nữa.|我 們 在 你 們 那 裡 的 時 候 、 曾 吩 咐 你 們 說 、 若 有 人 不 肯 作 工 、 就 不 可 喫 飯 。
Vả, chúng tôi nghe trong anh em có kẻ ăn ở bậy bạ, chẳng hề làm lụng, trở chăm những sự vô ích thôi.|因 我 們 聽 說 、 在 你 們 中 間 有 人 不 按 規 矩 而 行 、 甚 麼 工 都 不 作 、 反 倒 專 管 閒 事 。
Chúng tôi nhơn danh Đức Chúa Jêsus Christ, bảo và khuyên những kẻ đó phải yên lặng mà làm việc, hầu cho ăn bánh của mình làm ra.|我 們 靠 主 耶 穌 基 督 、 吩 咐 勸 戒 這 樣 的 人 、 要 安 靜 作 工 、 喫 自 己 的 飯 。
Hỡi anh em, phần anh em chớ nên chán mệt làm sự lành.|弟 兄 們 、 你 們 行 善 不 可 喪 志 。
Ví bằng có ai không tuân theo lời chúng tôi nói trong thơ nầy, thì hãy ghi lấy, chớ giao thông với họ, hầu cho họ nhơn đó biết xấu hổ.|若 有 人 不 聽 從 我 們 這 信 上 的 話 、 要 記 下 他 、 不 和 他 交 往 、 叫 他 自 覺 羞 愧 。
Tuy vậy, chớ coi người đó như kẻ nghịch thù, nhưng hãy răn bảo người như anh em vậy.|但 不 要 以 他 為 仇 人 、 要 勸 他 如 弟 兄 。
Nguyền xin chính Chúa bình an ban sự bình an cho anh em trong mọi khi, đủ mọi cách! Lại xin Chúa ở cùng anh em hết thảy!|願 賜 平 安 的 主 、 隨 時 隨 事 親 自 給 你 們 平 安 ． 願 主 常 與 你 們 眾 人 同 在 。
Chính tay tôi, là Phao-lô, viết lời chào thăm nầy cho anh em: ấy đó là dấu ký của tôi trong mọi thơ từ của tôi, tôi viết như vậy.|我 保 羅 親 筆 問 你 們 安 ． 凡 我 的 信 都 以 此 為 記 ． 我 的 筆 跡 就 是 這 樣 。
Nguyền xin ân điển của Đức Chúa Jêsus Christ chúng ta ở cùng anh em hết thảy!|願 我 們 主 耶 穌 基 督 的 恩 、 常 與 你 們 眾 人 同 在 。
